City,Covid cases
Tuensang,[3708.2004]
Lakshmeshwar,[1994.8579]
Zira,[2125.737]
Yawal,[7583.7954]
Thana Bhawan,[2753.6482]
Ramdurg,[3919.433]
Pulgaon,[2288.2092]
Sadasivpet,[2290.6423]
Nargund,[2392.7312]
Neem-Ka-Thana,[1413.0852]
Memari,[4141.8706]
Nilanga,[1960.2775]
Naharlagun,[3523.2979]
Pakaur,[1634.6445]
Wai,[3409.3354]
Tarikere,[3505.8374]
Malavalli,[2615.3713]
Raisen,[2859.2366]
Lahar,[2553.6704]
Uravakonda,[2016.2815]
Savanur,[2233.6033]
Sirohi,[2532.0999]
Udhampur,[2304.8027]
Umarga,[7833.998]
Pratapgarh,[1815.9246]
Lingsugur,[2406.8367]
Usilampatti,[11492.689]
Palia Kalan,[1428.94]
Wokha,[3038.1033]
Rajpipla,[1905.1842]
Vijayapura,[1636.8147]
Rawatbhata,[1814.3638]
Sangaria,[1683.5632]
Paithan,[4129.9453]
Rahuri,[7230.0815]
Patti,[1895.3158]
Zaidpur,[2875.7783]
Lalsot,[1231.7454]
Maihar,[3143.966]
Degana,[2016.4315]
Vedaranyam,[9799.118]
Nawapur,[3686.4238]
Solan,[3527.2368]
Vapi,[1853.7937]
Almora,[3201.1062]
Sanawad,[2231.656]
Warisaliganj,[1328.8386]
Revelganj,[2150.9775]
Sabalgarh,[1518.7826]
Tuljapur,[2827.2166]
Simdega,[1388.8882]
Musabani,[1801.2957]
Kodungallur,[4626.8022]
Phulabani,[2780.158]
Umreth,[1579.5588]
Narsipatnam,[2435.3152]
Nautanwa,[4028.6445]
Rajgir,[1383.6805]
Yellandu,[1866.7449]
Sathyamangalam,[6913.1714]
Pilibanga,[1506.6091]
Morshi,[8845.66]
Pehowa,[2050.6377]
Sonepur,[1720.916]
Pappinisseri,[3206.64]
Zamania,[1901.2931]
Mihijam,[1979.7987]
Purna,[3680.95]
"Shikarpur, Bulandshahr",[1968.8997]
Umaria,[2012.4304]
Porsa,[1700.2788]
Naugawan Sadat,[3154.0603]
Faizabad,[1906.565]
Manuguru,[2131.0647]
Ellenabad,[1752.3763]
Udaipur,[5679.0586]
Pipar City,[2183.2935]
Nanjikottai,[4864.618]
Taranagar,[1352.3276]
Yerraguntla,[2388.8738]
Satana,[3226.128]
Sherghati,[2273.5232]
Sankeshwara,[2329.3035]
Madikeri,[1988.5703]
Thuraiyur,[10244.587]
Sanand,[1374.2673]
Rajula,[2028.5022]
Kyathampalle,[2787.9175]
"Shahabad, Rampur",[3429.4788]
Tilda Newra,[2797.681]
Narsinghgarh,[2401.2542]
Chittur-Thathamangalam,[5081.5645]
Malaj Khand,[2155.0186]
Sarangpur,[1863.1941]
Robertsganj,[3154.2185]
Sirkali,[6784.8364]
Radhanpur,[2076.7986]
Tiruchendur,[8903.961]
Utraula,[2072.6199]
Patratu,[2302.6145]
"Vijainagar, Ajmer",[2028.7766]
Periyasemur,[3709.928]
Pathri,[2709.61]
Sadabad,[1861.5497]
Talikota,[1908.6577]
Sinnar,[5606.475]
Mungeli,[2553.1965]
Sedam,[2805.968]
Shikaripur,[2669.7554]
Sumerpur,[1669.7723]
Sattur,[3496.801]
Sugauli,[2362.7402]
Lumding,[1889.8655]
Vandavasi,[4103.094]
Titlagarh,[2611.5051]
Uchgaon,[9377.604]
Mokokchung,[3390.977]
Paschim Punropara,[3064.227]
Sagwara,[2062.8455]
Ramganj Mandi,[890.13824]
Tarakeswar,[2617.988]
Mahalingapura,[2833.381]
Dharmanagar,[4266.8438]
Mahemdabad,[1532.4199]
Manendragarh,[2386.1057]
Banaganipalli,[2411.3518]
Uran,[10454.528]
Tharamangalam,[2682.8086]
Tirukkoyilur,[9765.13]
Pen,[2551.7625]
Mussoorie,[1799.6904]
Makhdumpur,[2250.6746]
Maner Sharif,[2043.1946]
Oddanchatram,[2866.4294]
Palladam,[2126.525]
Mundi,[2444.0835]
Sitarganj,[2979.2234]
Nabarangapur,[2190.7131]
